ROI.name,x.mni,y.mni,z.mni,network,hemi,index
LH_Default_pCunPCC_8,-3,-48,24,Default,,473
LH_Default_pCunPCC_9,-15,-68,26,Default,,474
LH_Default_pCunPCC_10,-3,-61,22,Default,,475
LH_Default_pCunPCC_11,-3,-41,26,Default,,476
LH_Default_pCunPCC_12,-8,-53,26,Default,,477
LH_Default_pCunPCC_13,-6,-67,26,Default,,478
LH_Default_pCunPCC_14,-5,-46,30,Default,,479
LH_Default_pCunPCC_15,-6,-57,30,Default,,480
LH_Default_pCunPCC_16,-3,-39,31,Default,,481
LH_Default_pCunPCC_17,-12,-49,31,Default,,482
LH_Default_pCunPCC_18,-3,-64,33,Default,,483
LH_Default_pCunPCC_19,-4,-34,35,Default,,484
LH_Default_pCunPCC_20,-9,-41,35,Default,,485
LH_Default_pCunPCC_21,-2,-15,37,Default,,486
LH_Default_pCunPCC_22,-3,-27,37,Default,,487
LH_Default_pCunPCC_23,-8,-55,35,Default,,488
LH_Default_pCunPCC_24,-2,-70,36,Default,,489
LH_Default_pCunPCC_25,-5,-32,42,Default,,490
LH_Default_pCunPCC_26,-12,-48,37,Default,,491
LH_Default_pCunPCC_27,-5,-40,42,Default,,492
LH_Default_pCunPCC_28,-5,-62,39,Default,,493
LH_Default_pCunPCC_29,-7,-54,42,Default,,494
LH_Default_pCunPCC_30,-3,-68,45,Default,,495
LH_Default_pCunPCC_31,-7,-47,44,Default,,496
LH_Default_pCunPCC_32,-5,-59,48,Default,,497
LH_Default_PHC_1,-31,-32,-18,Default,,498
LH_Default_PHC_2,-20,-25,-22,Default,,499
LH_Default_PHC_3,-21,-36,-14,Default,,500
RH_Vis_1,33,-36,-23,Visual,,501
RH_Vis_2,36,-51,-18,Visual,,502
RH_Vis_3,30,-32,-16,Visual,,503
RH_Vis_4,26,-49,-14,Visual,,504
RH_Vis_5,46,-57,-18,Visual,,505
RH_Vis_6,36,-67,-15,Visual,,506
RH_Vis_7,30,-46,-9,Visual,,507
RH_Vis_8,27,-72,-10,Visual,,508
RH_Vis_9,27,-59,-9,Visual,,509
RH_Vis_10,20,-31,-15,Visual,,510
RH_Vis_11,38,-78,-16,Visual,,511
RH_Vis_12,26,-81,-12,Visual,,512
RH_Vis_13,22,-44,-9,Visual,,513
RH_Vis_14,19,-71,-9,Visual,,514
RH_Vis_15,20,-60,-7,Visual,,515
RH_Vis_16,46,-78,-14,Visual,,516
RH_Vis_17,20,-88,-12,Visual,,517
RH_Vis_18,14,-80,-13,Visual,,518
RH_Vis_19,17,-36,-12,Visual,,519
RH_Vis_20,34,-89,-16,Visual,,520
RH_Vis_21,50,-63,-7,Visual,,521
RH_Vis_22,15,-50,-7,Visual,,522
RH_Vis_23,12,-62,-3,Visual,,523
RH_Vis_24,8,-72,-4,Visual,,524
RH_Vis_25,7,-89,-12,Visual,,525
RH_Vis_26,49,-75,-7,Visual,,526
RH_Vis_27,22,-97,-13,Visual,,527
RH_Vis_28,4,-82,-5,Visual,,528
RH_Vis_29,13,-96,-8,Visual,,529
RH_Vis_30,33,-93,-7,Visual,,530
RH_Vis_31,17,-44,-3,Visual,,531
RH_Vis_32,15,-56,2,Visual,,532
RH_Vis_33,5,-62,6,Visual,,533
RH_Vis_34,46,-66,-1,Visual,,534
RH_Vis_35,42,-86,-4,Visual,,535
RH_Vis_36,4,-72,5,Visual,,536
RH_Vis_37,22,-100,-5,Visual,,537
RH_Vis_38,9,-91,0,Visual,,538
RH_Vis_39,51,-74,1,Visual,,539
RH_Vis_40,12,-64,6,Visual,,540
RH_Vis_41,25,-53,3,Visual,,541
RH_Vis_42,13,-44,3,Visual,,542
RH_Vis_43,13,-103,2,Visual,,543
RH_Vis_44,9,-82,5,Visual,,544
RH_Vis_45,26,-98,3,Visual,,545
RH_Vis_46,11,-97,5,Visual,,546
RH_Vis_47,24,-62,5,Visual,,547
RH_Vis_48,20,-53,7,Visual,,548
RH_Vis_49,49,-66,9,Visual,,549
RH_Vis_50,12,-71,11,Visual,,550
RH_Vis_51,34,-89,4,Visual,,551
RH_Vis_52,43,-79,5,Visual,,552
RH_Vis_53,14,-101,13,Visual,,553
RH_Vis_54,4,-86,10,Visual,,554
RH_Vis_55,5,-76,14,Visual,,555
RH_Vis_56,49,-73,12,Visual,,556
RH_Vis_57,21,-59,11,Visual,,557
RH_Vis_58,26,-96,15,Visual,,558
RH_Vis_59,7,-94,15,Visual,,559
RH_Vis_60,38,-84,9,Visual,,560
RH_Vis_61,15,-94,19,Visual,,561
RH_Vis_62,31,-87,13,Visual,,562
RH_Vis_63,8,-66,18,Visual,,563
RH_Vis_64,5,-81,23,Visual,,564
RH_Vis_65,19,-64,17,Visual,,565
RH_Vis_66,43,-80,16,Visual,,566
RH_Vis_67,27,-89,21,Visual,,567
RH_Vis_68,7,-90,28,Visual,,568
RH_Vis_69,34,-84,18,Visual,,569
RH_Vis_70,7,-74,28,Visual,,570
RH_Vis_71,17,-72,25,Visual,,571
RH_Vis_72,39,-84,26,Visual,,572
RH_Vis_73,18,-89,28,Visual,,573
RH_Vis_74,18,-63,27,Visual,,574
RH_Vis_75,10,-85,39,Visual,,575
RH_Vis_76,34,-76,23,Visual,,576
RH_Vis_77,28,-82,28,Visual,,577
RH_Vis_78,16,-79,37,Visual,,578
RH_Vis_79,24,-86,38,Visual,,579
RH_Vis_80,29,-77,40,Visual,,580
RH_Vis_81,23,-81,48,Visual,,581
RH_SomMot_1,51,11,-10,Somatomotor,,582
RH_SomMot_2,60,-3,-7,Somatomotor,,583
RH_SomMot_3,55,2,-3,Somatomotor,,584
RH_SomMot_4,56,-13,-5,Somatomotor,,585
RH_SomMot_5,66,-8,-3,Somatomotor,,586
RH_SomMot_6,48,-11,0,Somatomotor,,587
RH_SomMot_7,63,-15,-2,Somatomotor,,588
RH_SomMot_8,39,-5,6,Somatomotor,,589
RH_SomMot_9,55,-13,5,Somatomotor,,590
RH_SomMot_10,67,-15,5,Somatomotor,,591
RH_SomMot_11,41,-20,2,Somatomotor,,592
RH_SomMot_12,63,-23,2,Somatomotor,,593
RH_SomMot_13,49,-37,4,Somatomotor,,594
RH_SomMot_14,56,-31,4,Somatomotor,,595
RH_SomMot_15,37,-10,12,Somatomotor,,596
RH_SomMot_16,39,-22,10,Somatomotor,,597
RH_SomMot_17,35,-19,12,Somatomotor,,598
RH_SomMot_18,59,-22,10,Somatomotor,,599
RH_SomMot_19,37,-10,18,Somatomotor,,600
RH_SomMot_20,41,-27,12,Somatomotor,,601
RH_SomMot_21,43,-3,14,Somatomotor,,602
RH_SomMot_22,34,-22,17,Somatomotor,,603
RH_SomMot_23,65,-36,11,Somatomotor,,604
RH_SomMot_24,64,-28,13,Somatomotor,,605
RH_SomMot_25,42,-13,18,Somatomotor,,606
RH_SomMot_26,38,-27,20,Somatomotor,,607
RH_SomMot_27,47,-32,16,Somatomotor,,608
RH_SomMot_28,50,-9,12,Somatomotor,,609
RH_SomMot_29,47,-18,18,Somatomotor,,610
RH_SomMot_30,59,-1,11,Somatomotor,,611
RH_SomMot_31,44,-29,21,Somatomotor,,612
RH_SomMot_32,59,-12,15,Somatomotor,,613
RH_SomMot_33,52,-21,18,Somatomotor,,614
RH_SomMot_34,66,-8,15,Somatomotor,,615
RH_SomMot_35,62,3,22,Somatomotor,,616
RH_SomMot_36,64,-5,23,Somatomotor,,617
RH_SomMot_37,65,-12,26,Somatomotor,,618
RH_SomMot_38,56,-4,24,Somatomotor,,619
RH_SomMot_39,60,-13,32,Somatomotor,,620
RH_SomMot_40,59,1,34,Somatomotor,,621
RH_SomMot_41,63,-9,38,Somatomotor,,622
RH_SomMot_42,56,-8,34,Somatomotor,,623
RH_SomMot_43,50,-6,31,Somatomotor,,624
RH_SomMot_44,55,-16,37,Somatomotor,,625
RH_SomMot_45,7,-2,41,Somatomotor,,626
RH_SomMot_46,60,-12,46,Somatomotor,,627
RH_SomMot_47,55,-4,43,Somatomotor,,628
RH_SomMot_48,51,-13,39,Somatomotor,,629
RH_SomMot_49,45,-11,38,Somatomotor,,630
RH_SomMot_50,53,-18,42,Somatomotor,,631
RH_SomMot_51,13,-15,42,Somatomotor,,632
RH_SomMot_52,9,2,47,Somatomotor,,633
RH_SomMot_53,50,-22,47,Somatomotor,,634
RH_SomMot_54,50,-13,50,Somatomotor,,635
RH_SomMot_55,39,-17,41,Somatomotor,,636
RH_SomMot_56,54,-17,54,Somatomotor,,637
RH_SomMot_57,9,-9,47,Somatomotor,,638
RH_SomMot_58,48,-7,52,Somatomotor,,639
RH_SomMot_59,40,-13,47,Somatomotor,,640
RH_SomMot_60,12,-22,45,Somatomotor,,641
RH_SomMot_61,49,-27,57,Somatomotor,,642
RH_SomMot_62,41,-19,49,Somatomotor,,643
RH_SomMot_63,47,-20,60,Somatomotor,,644
RH_SomMot_64,6,-1,55,Somatomotor,,645
RH_SomMot_65,43,-9,60,Somatomotor,,646
RH_SomMot_66,6,-15,52,Somatomotor,,647
RH_SomMot_67,9,-30,50,Somatomotor,,648
RH_SomMot_68,41,-17,56,Somatomotor,,649
RH_SomMot_69,29,-37,56,Somatomotor,,650
RH_SomMot_70,39,-34,61,Somatomotor,,651
RH_SomMot_71,39,-24,53,Somatomotor,,652
RH_SomMot_72,14,-43,58,Somatomotor,,653
RH_SomMot_73,41,-29,66,Somatomotor,,654
RH_SomMot_74,6,-37,56,Somatomotor,,655
RH_SomMot_75,38,-16,67,Somatomotor,,656
RH_SomMot_76,32,-41,66,Somatomotor,,657
RH_SomMot_77,5,-23,58,Somatomotor,,658
RH_SomMot_78,33,-28,61,Somatomotor,,659
RH_SomMot_79,29,-34,66,Somatomotor,,660
RH_SomMot_80,31,-23,60,Somatomotor,,661
RH_SomMot_81,28,-11,65,Somatomotor,,662
RH_SomMot_82,8,-40,63,Somatomotor,,663
RH_SomMot_83,5,-11,66,Somatomotor,,664
RH_SomMot_84,27,-19,73,Somatomotor,,665
RH_SomMot_85,3,-33,64,Somatomotor,,666
RH_SomMot_86,24,-28,67,Somatomotor,,667
RH_SomMot_87,24,-43,67,Somatomotor,,668
RH_SomMot_88,22,-34,69,Somatomotor,,669
RH_SomMot_89,14,-41,69,Somatomotor,,670
RH_SomMot_90,21,-24,67,Somatomotor,,671
RH_SomMot_91,11,-5,73,Somatomotor,,672
RH_SomMot_92,20,-13,72,Somatomotor,,673
RH_SomMot_93,5,-41,70,Somatomotor,,674
RH_SomMot_94,15,-45,77,Somatomotor,,675
RH_SomMot_95,7,-19,73,Somatomotor,,676
RH_SomMot_96,13,-14,73,Somatomotor,,677
RH_SomMot_97,21,-38,75,Somatomotor,,678
RH_SomMot_98,17,-30,70,Somatomotor,,679
RH_SomMot_99,20,-31,77,Somatomotor,,680
RH_SomMot_100,5,-31,73,Somatomotor,,681
RH_SomMot_101,12,-38,77,Somatomotor,,682
RH_SomMot_102,14,-26,73,Somatomotor,,683
RH_SomMot_103,12,-32,75,Somatomotor,,684
RH_DorsAttn_Post_1,49,-35,-23,Dorsal Attention,,685
RH_DorsAttn_Post_2,46,-46,-21,Dorsal Attention,,686
RH_DorsAttn_Post_3,51,-45,-19,Dorsal Attention,,687
RH_DorsAttn_Post_4,49,-60,-12,Dorsal Attention,,688
RH_DorsAttn_Post_5,59,-53,-16,Dorsal Attention,,689
RH_DorsAttn_Post_6,57,-56,-5,Dorsal Attention,,690
RH_DorsAttn_Post_7,62,-55,1,Dorsal Attention,,691
RH_DorsAttn_Post_8,51,-59,5,Dorsal Attention,,692
RH_DorsAttn_Post_9,52,-60,13,Dorsal Attention,,693
RH_DorsAttn_Post_10,50,-53,14,Dorsal Attention,,694
RH_DorsAttn_Post_11,45,-67,18,Dorsal Attention,,695
RH_DorsAttn_Post_12,46,-75,27,Dorsal Attention,,696
RH_DorsAttn_Post_13,38,-77,31,Dorsal Attention,,697
RH_DorsAttn_Post_14,59,-19,34,Dorsal Attention,,698
RH_DorsAttn_Post_15,35,-71,40,Dorsal Attention,,699
RH_DorsAttn_Post_16,31,-66,33,Dorsal Attention,,700
RH_DorsAttn_Post_17,56,-22,43,Dorsal Attention,,701
RH_DorsAttn_Post_18,54,-28,51,Dorsal Attention,,702
RH_DorsAttn_Post_19,32,-68,48,Dorsal Attention,,703
RH_DorsAttn_Post_20,49,-36,55,Dorsal Attention,,704
RH_DorsAttn_Post_21,24,-75,52,Dorsal Attention,,705
RH_DorsAttn_Post_22,24,-66,46,Dorsal Attention,,706
RH_DorsAttn_Post_23,48,-28,42,Dorsal Attention,,707
RH_DorsAttn_Post_24,29,-64,52,Dorsal Attention,,708
RH_DorsAttn_Post_25,37,-42,44,Dorsal Attention,,709
RH_DorsAttn_Post_26,42,-37,55,Dorsal Attention,,710
RH_DorsAttn_Post_27,14,-77,52,Dorsal Attention,,711
RH_DorsAttn_Post_28,39,-33,44,Dorsal Attention,,712
RH_DorsAttn_Post_29,36,-58,51,Dorsal Attention,,713
RH_DorsAttn_Post_30,42,-27,44,Dorsal Attention,,714
RH_DorsAttn_Post_31,36,-45,52,Dorsal Attention,,715
RH_DorsAttn_Post_32,32,-59,58,Dorsal Attention,,716
RH_DorsAttn_Post_33,6,-52,50,Dorsal Attention,,717
RH_DorsAttn_Post_34,30,-51,52,Dorsal Attention,,718
RH_DorsAttn_Post_35,34,-34,49,Dorsal Attention,,719
RH_DorsAttn_Post_36,37,-40,58,Dorsal Attention,,720
RH_DorsAttn_Post_37,17,-69,54,Dorsal Attention,,721
RH_DorsAttn_Post_38,5,-66,52,Dorsal Attention,,722
RH_DorsAttn_Post_39,24,-65,57,Dorsal Attention,,723
RH_DorsAttn_Post_40,10,-71,54,Dorsal Attention,,724
RH_DorsAttn_Post_41,7,-57,54,Dorsal Attention,,725
RH_DorsAttn_Post_42,37,-48,62,Dorsal Attention,,726
RH_DorsAttn_Post_43,30,-53,62,Dorsal Attention,,727
RH_DorsAttn_Post_44,24,-59,62,Dorsal Attention,,728
RH_DorsAttn_Post_45,20,-66,65,Dorsal Attention,,729
RH_DorsAttn_Post_46,11,-64,63,Dorsal Attention,,730
RH_DorsAttn_Post_47,6,-54,61,Dorsal Attention,,731
RH_DorsAttn_Post_48,30,-49,69,Dorsal Attention,,732
RH_DorsAttn_Post_49,23,-56,70,Dorsal Attention,,733
RH_DorsAttn_Post_50,16,-56,67,Dorsal Attention,,734
RH_DorsAttn_Post_51,9,-51,70,Dorsal Attention,,735
RH_DorsAttn_Post_52,19,-48,70,Dorsal Attention,,736
RH_DorsAttn_FEF_1,41,-3,51,Dorsal Attention,,737
RH_DorsAttn_FEF_2,31,-1,51,Dorsal Attention,,738
RH_DorsAttn_FEF_3,25,4,53,Dorsal Attention,,739
RH_DorsAttn_FEF_4,34,-7,59,Dorsal Attention,,740
RH_DorsAttn_FEF_5,26,-7,52,Dorsal Attention,,741
RH_DorsAttn_FEF_6,24,-3,62,Dorsal Attention,,742
RH_DorsAttn_PrCv_1,50,13,22,Dorsal Attention,,743
RH_DorsAttn_PrCv_2,44,8,25,Dorsal Attention,,744
RH_DorsAttn_PrCv_3,55,9,30,Dorsal Attention,,745
RH_SalVentAttn_TempOccPar_1,63,-46,4,Ventral Attention,,746
RH_SalVentAttn_TempOccPar_2,56,-43,8,Ventral Attention,,747
RH_SalVentAttn_TempOccPar_3,59,-55,8,Ventral Attention,,748
RH_SalVentAttn_TempOccPar_4,51,-40,13,Ventral Attention,,749
RH_SalVentAttn_TempOccPar_5,55,-40,20,Ventral Attention,,750
RH_SalVentAttn_TempOccPar_6,65,-31,19,Ventral Attention,,751
RH_SalVentAttn_TempOccPar_7,54,-33,23,Ventral Attention,,752
RH_SalVentAttn_TempOccPar_8,65,-39,20,Ventral Attention,,753
RH_SalVentAttn_TempOccPar_9,51,-27,25,Ventral Attention,,754
RH_SalVentAttn_TempOccPar_10,64,-31,29,Ventral Attention,,755
RH_SalVentAttn_TempOccPar_11,61,-20,19,Ventral Attention,,756
RH_SalVentAttn_TempOccPar_12,55,-31,33,Ventral Attention,,757
RH_SalVentAttn_TempOccPar_13,64,-40,28,Ventral Attention,,758
RH_SalVentAttn_TempOccPar_14,61,-25,28,Ventral Attention,,759
RH_SalVentAttn_TempOccPar_15,62,-29,39,Ventral Attention,,760
RH_SalVentAttn_TempOccPar_16,64,-18,28,Ventral Attention,,761
RH_SalVentAttn_TempOccPar_17,64,-35,39,Ventral Attention,,762
RH_SalVentAttn_TempOccPar_18,64,-22,41,Ventral Attention,,763
RH_SalVentAttn_PrC_1,50,4,40,Ventral Attention,,764
RH_SalVentAttn_PrC_2,49,-1,47,Ventral Attention,,765
RH_SalVentAttn_FrOperIns_1,38,7,-20,Ventral Attention,,766
RH_SalVentAttn_FrOperIns_2,38,11,-11,Ventral Attention,,767
RH_SalVentAttn_FrOperIns_3,46,6,-15,Ventral Attention,,768
RH_SalVentAttn_FrOperIns_4,40,1,-11,Ventral Attention,,769
RH_SalVentAttn_FrOperIns_5,41,9,-3,Ventral Attention,,770
RH_SalVentAttn_FrOperIns_6,41,-7,-7,Ventral Attention,,771
RH_SalVentAttn_FrOperIns_7,47,-9,-6,Ventral Attention,,772
RH_SalVentAttn_FrOperIns_8,33,24,2,Ventral Attention,,773
RH_SalVentAttn_FrOperIns_9,38,5,4,Ventral Attention,,774
RH_SalVentAttn_FrOperIns_10,38,30,2,Ventral Attention,,775
RH_SalVentAttn_FrOperIns_11,39,-14,2,Ventral Attention,,776
RH_SalVentAttn_FrOperIns_12,34,20,10,Ventral Attention,,777
RH_SalVentAttn_FrOperIns_13,41,24,6,Ventral Attention,,778
RH_SalVentAttn_FrOperIns_14,34,5,11,Ventral Attention,,779
RH_SalVentAttn_FrOperIns_15,47,21,3,Ventral Attention,,780
RH_SalVentAttn_FrOperIns_16,38,12,10,Ventral Attention,,781
RH_SalVentAttn_FrOperIns_17,44,13,4,Ventral Attention,,782
RH_SalVentAttn_FrOperIns_18,40,2,14,Ventral Attention,,783
RH_SalVentAttn_FrOperIns_19,49,9,0,Ventral Attention,,784
RH_SalVentAttn_FrOperIns_20,47,-1,7,Ventral Attention,,785
RH_SalVentAttn_FrOperIns_21,53,13,8,Ventral Attention,,786
RH_SalVentAttn_FrOperIns_22,58,4,6,Ventral Attention,,787
RH_SalVentAttn_FrOperIns_23,56,9,13,Ventral Attention,,788
RH_SalVentAttn_FrOperIns_24,60,9,20,Ventral Attention,,789
RH_SalVentAttn_PFCl_1,31,47,21,Ventral Attention,,790
RH_SalVentAttn_PFCl_2,28,45,33,Ventral Attention,,791
RH_SalVentAttn_Med_1,5,23,27,Ventral Attention,,792
RH_SalVentAttn_Med_2,4,9,34,Ventral Attention,,793
RH_SalVentAttn_Med_3,4,-5,36,Ventral Attention,,794
RH_SalVentAttn_Med_4,9,25,38,Ventral Attention,,795
RH_SalVentAttn_Med_5,9,13,40,Ventral Attention,,796
RH_SalVentAttn_Med_6,9,-25,40,Ventral Attention,,797
RH_SalVentAttn_Med_7,8,-15,40,Ventral Attention,,798
RH_SalVentAttn_Med_8,10,-34,43,Ventral Attention,,799
RH_SalVentAttn_Med_9,14,-24,39,Ventral Attention,,800
RH_SalVentAttn_Med_10,13,-39,45,Ventral Attention,,801
RH_SalVentAttn_Med_11,7,14,50,Ventral Attention,,802
RH_SalVentAttn_Med_12,15,-31,43,Ventral Attention,,803
RH_SalVentAttn_Med_13,9,-43,51,Ventral Attention,,804
RH_SalVentAttn_Med_14,14,-37,52,Ventral Attention,,805
RH_SalVentAttn_Med_15,5,11,59,Ventral Attention,,806
RH_SalVentAttn_Med_16,6,-47,57,Ventral Attention,,807
RH_SalVentAttn_Med_17,7,0,66,Ventral Attention,,808
RH_SalVentAttn_Med_18,11,-46,64,Ventral Attention,,809
RH_SalVentAttn_Med_19,16,6,69,Ventral Attention,,810
RH_SalVentAttn_Med_20,19,-5,69,Ventral Attention,,811
RH_Limbic_OFC_1,21,14,-22,Limbic,,812
RH_Limbic_OFC_2,14,16,-17,Limbic,,813
RH_Limbic_OFC_3,15,27,-24,Limbic,,814
RH_Limbic_OFC_4,10,28,-20,Limbic,,815
RH_Limbic_OFC_5,10,41,-23,Limbic,,816
RH_Limbic_OFC_6,23,28,-19,Limbic,,817
RH_Limbic_OFC_7,16,48,-19,Limbic,,818
RH_Limbic_OFC_8,5,20,-20,Limbic,,819
RH_Limbic_OFC_9,3,41,-25,Limbic,,820
RH_Limbic_OFC_10,7,55,-22,Limbic,,821
RH_Limbic_OFC_11,15,60,-18,Limbic,,822
RH_Limbic_OFC_12,4,26,-12,Limbic,,823
RH_Limbic_OFC_13,7,64,-11,Limbic,,824
RH_Limbic_OFC_14,21,62,-10,Limbic,,825
RH_Limbic_TempPole_1,28,2,-44,Limbic,,826
RH_Limbic_TempPole_2,35,11,-40,Limbic,,827
RH_Limbic_TempPole_3,49,-5,-40,Limbic,,828
RH_Limbic_TempPole_4,40,-9,-35,Limbic,,829
RH_Limbic_TempPole_5,31,-9,-35,Limbic,,830
RH_Limbic_TempPole_6,20,0,-31,Limbic,,831
RH_Limbic_TempPole_7,24,8,-31,Limbic,,832
RH_Limbic_TempPole_8,50,-19,-31,Limbic,,833
RH_Limbic_TempPole_9,42,-21,-25,Limbic,,834
RH_Limbic_TempPole_10,37,21,-32,Limbic,,835
RH_Limbic_TempPole_11,59,-20,-30,Limbic,,836
RH_Limbic_TempPole_12,22,-13,-30,Limbic,,837
RH_Limbic_TempPole_13,44,-30,-23,Limbic,,838
RH_Limbic_TempPole_14,32,10,-27,Limbic,,839
RH_Limbic_TempPole_15,33,-22,-26,Limbic,,840
RH_Limbic_TempPole_16,22,-22,-24,Limbic,,841
RH_Limbic_TempPole_17,42,13,-21,Limbic,,842
RH_Cont_Par_1,61,-45,32,Frontoparietal,,843
RH_Cont_Par_2,59,-46,41,Frontoparietal,,844
RH_Cont_Par_3,59,-38,39,Frontoparietal,,845
RH_Cont_Par_4,40,-76,42,Frontoparietal,,846
RH_Cont_Par_5,55,-51,46,Frontoparietal,,847
RH_Cont_Par_6,60,-32,50,Frontoparietal,,848
RH_Cont_Par_7,55,-41,48,Frontoparietal,,849
RH_Cont_Par_8,47,-57,54,Frontoparietal,,850
RH_Cont_Par_9,53,-34,49,Frontoparietal,,851
RH_Cont_Par_10,49,-44,49,Frontoparietal,,852
RH_Cont_Par_11,48,-50,55,Frontoparietal,,853
RH_Cont_Par_12,49,-39,47,Frontoparietal,,854
RH_Cont_Par_13,38,-68,50,Frontoparietal,,855
RH_Cont_Par_14,42,-58,50,Frontoparietal,,856
RH_Cont_Par_15,43,-49,47,Frontoparietal,,857
RH_Cont_Par_16,44,-39,44,Frontoparietal,,858
RH_Cont_Par_17,35,-52,42,Frontoparietal,,859
RH_Cont_Temp_1,59,-29,-23,Frontoparietal,,860
RH_Cont_Temp_2,60,-39,-19,Frontoparietal,,861
RH_Cont_Temp_3,64,-41,-10,Frontoparietal,,862
RH_Cont_Temp_4,65,-47,-3,Frontoparietal,,863
RH_Cont_PFCv_1,34,20,-7,Frontoparietal,,864
RH_Cont_PFCv_2,35,26,-7,Frontoparietal,,865
RH_Cont_PFCl_1,24,40,-16,Frontoparietal,,866
RH_Cont_PFCl_2,28,52,-14,Frontoparietal,,867
RH_Cont_PFCl_3,40,52,-12,Frontoparietal,,868
RH_Cont_PFCl_4,32,59,-2,Frontoparietal,,869
RH_Cont_PFCl_5,44,49,-4,Frontoparietal,,870
RH_Cont_PFCl_6,23,63,2,Frontoparietal,,871
RH_Cont_PFCl_7,50,40,4,Frontoparietal,,872
RH_Cont_PFCl_8,41,50,7,Frontoparietal,,873
RH_Cont_PFCl_9,31,55,10,Frontoparietal,,874
RH_Cont_PFCl_10,54,31,14,Frontoparietal,,875
RH_Cont_PFCl_11,26,61,15,Frontoparietal,,876
RH_Cont_PFCl_12,42,39,12,Frontoparietal,,877
RH_Cont_PFCl_13,54,18,20,Frontoparietal,,878
RH_Cont_PFCl_14,42,48,18,Frontoparietal,,879
RH_Cont_PFCl_15,46,29,21,Frontoparietal,,880
RH_Cont_PFCl_16,44,18,24,Frontoparietal,,881
RH_Cont_PFCl_17,25,55,26,Frontoparietal,,882
RH_Cont_PFCl_18,46,36,26,Frontoparietal,,883
RH_Cont_PFCl_19,38,41,29,Frontoparietal,,884
RH_Cont_PFCl_20,51,24,31,Frontoparietal,,885
RH_Cont_PFCl_21,41,17,30,Frontoparietal,,886
RH_Cont_PFCl_22,44,30,36,Frontoparietal,,887
RH_Cont_PFCl_23,37,9,35,Frontoparietal,,888
RH_Cont_PFCl_24,35,36,40,Frontoparietal,,889
RH_Cont_PFCl_25,47,16,39,Frontoparietal,,890
RH_Cont_PFCl_26,40,10,45,Frontoparietal,,891
RH_Cont_PFCl_27,41,23,47,Frontoparietal,,892
RH_Cont_PFCl_28,33,30,47,Frontoparietal,,893
RH_Cont_PFCl_29,45,6,51,Frontoparietal,,894
RH_Cont_PFCl_30,38,10,58,Frontoparietal,,895
RH_Cont_PFCl_31,31,17,53,Frontoparietal,,896
RH_Cont_PFCl_32,25,17,46,Frontoparietal,,897
RH_Cont_PFCl_33,20,18,62,Frontoparietal,,898
RH_Cont_PFCl_34,24,9,63,Frontoparietal,,899
RH_Cont_pCun_1,14,-68,35,Frontoparietal,,900
RH_Cont_pCun_3,14,-75,44,Frontoparietal,,901
RH_Cont_pCun_5,5,-74,46,Frontoparietal,,902
RH_Cont_Cing_1,6,-23,27,Frontoparietal,,903
RH_Cont_Cing_2,6,9,28,Frontoparietal,,904
RH_Cont_Cing_3,7,-32,27,Frontoparietal,,905
RH_Cont_Cing_4,5,-2,30,Frontoparietal,,906
RH_Cont_Cing_5,5,-16,30,Frontoparietal,,907
RH_Cont_PFCmp_1,8,35,20,Frontoparietal,,908
RH_Cont_PFCmp_2,10,28,28,Frontoparietal,,909
RH_Cont_PFCmp_3,6,35,33,Frontoparietal,,910
RH_Cont_PFCmp_4,4,38,47,Frontoparietal,,911
RH_Cont_PFCmp_5,5,25,48,Frontoparietal,,912
RH_Default_Par_1,58,-48,11,Default,,913
RH_Default_Par_2,53,-45,18,Default,,914
RH_Default_Par_3,48,-58,19,Default,,915
RH_Default_Par_4,50,-50,19,Default,,916
RH_Default_Par_5,56,-47,22,Default,,917
RH_Default_Par_6,51,-63,25,Default,,918
RH_Default_Par_7,54,-43,28,Default,,919
RH_Default_Par_8,46,-55,28,Default,,920
RH_Default_Par_9,57,-53,24,Default,,921
RH_Default_Par_10,53,-46,33,Default,,922
RH_Default_Par_11,49,-61,34,Default,,923
RH_Default_Par_12,47,-69,36,Default,,924
RH_Default_Par_13,57,-53,33,Default,,925
RH_Default_Par_14,49,-63,42,Default,,926
RH_Default_Par_15,53,-58,44,Default,,927
RH_Default_Par_16,44,-68,49,Default,,928
RH_Default_Temp_1,47,10,-37,Default,,929
RH_Default_Temp_2,50,0,-32,Default,,930
RH_Default_Temp_3,60,-8,-25,Default,,931
RH_Default_Temp_4,52,8,-26,Default,,932
RH_Default_Temp_5,49,17,-22,Default,,933
RH_Default_Temp_6,58,-4,-18,Default,,934
RH_Default_Temp_7,64,-24,-17,Default,,935
RH_Default_Temp_8,66,-12,-13,Default,,936
RH_Default_Temp_9,53,4,-15,Default,,937
RH_Default_Temp_10,67,-30,-13,Default,,938
RH_Default_Temp_11,51,-8,-13,Default,,939
RH_Default_Temp_12,64,-22,-8,Default,,940
RH_Default_Temp_13,50,-17,-11,Default,,941
RH_Default_Temp_14,54,-27,-6,Default,,942
RH_Default_Temp_15,65,-33,-2,Default,,943
RH_Default_Temp_16,48,-23,-5,Default,,944
RH_Default_Temp_17,48,-30,-1,Default,,945
RH_Default_Temp_18,55,-37,-1,Default,,946
RH_Default_PFCv_1,29,19,-20,Default,,947
RH_Default_PFCv_2,31,20,-13,Default,,948
